*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G ((active_node = node_names.success_failure_node & current_status = failure) -> (active_node > 0 U (active_node = node_names.success_node & current_status = success)))  is true
-- specification  G ((active_node = node_names.success_failure_node & current_status = failure) -> !(active_node > 0 U (active_node = node_names.success_node & current_status = success)))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    current_status = invalid
    parallel_status_depth__1 = success
    next_child__parLink32 = 66
    next_child__parLink26 = 67
    next_child__parLink15 = 75
    next_child__sel29 = 79
    next_child__sel28 = 76
    next_child__parLink14 = 68
    next_child__sel27 = 72
    next_child__sel26 = 69
  -> State: 34.146 <-
    active_node = 96
    previous_node = 64
    previous_status = invalid
    parallel_status_depth__2 = running
    next_child__parLink35 = 65
  -> State: 34.147 <-
    active_node = 97
    previous_node = 96
    parallel_status_depth__3 = running
    next_child__parLink35 = -1
    next_child__parLink32 = -1
    next_child__parLink27 = -1
    next_child__parLink17 = -1
    next_child__sel33 = -1
    next_child__sel32 = -1
    next_child__parLink16 = -1
    next_child__sel31 = -1
    next_child__sel30 = -1
    next_child__parLink26 = -1
    next_child__parLink15 = -1
    next_child__sel29 = -1
    next_child__sel28 = -1
    next_child__parLink14 = -1
    next_child__sel27 = -1
    next_child__sel26 = -1
  -> State: 34.148 <-
    active_node = 98
    previous_node = 97
    parallel_status_depth__4 = running
    next_child__parLink33 = 116
  -> State: 34.149 <-
    active_node = 99
    previous_node = 98
    next_child__parLink28 = 105
  -> State: 34.150 <-
    active_node = 100
    previous_node = 99
    current_status = success
    next_child__parLink18 = 102
  -> State: 34.151 <-
    active_node = 99
    previous_node = 100
    previous_status = success
    next_child__sel34 = 101
  -> State: 34.152 <-
    active_node = 98
    previous_node = 99
    current_status = invalid
    parallel_status_depth__4 = success
    next_child__sel34 = 100
  -> State: 34.153 <-
    active_node = 102
    previous_node = 98
    previous_status = invalid
    next_child__parLink18 = 99
  -> State: 34.154 <-
    active_node = 103
    previous_node = 102
    current_status = success
    next_child__parLink18 = -1
    next_child__sel34 = -1
  -> State: 34.155 <-
    active_node = 102
    previous_node = 103
    previous_status = success
    next_child__sel35 = 104
  -> State: 34.156 <-
    active_node = 98
    previous_node = 102
    next_child__sel35 = 103
  -> State: 34.157 <-
    active_node = 97
    previous_node = 98
    current_status = invalid
    parallel_status_depth__3 = success
    next_child__parLink18 = 99
    next_child__sel34 = 100
  -> State: 34.158 <-
    active_node = 105
    previous_node = 97
    previous_status = invalid
    parallel_status_depth__4 = running
    next_child__parLink28 = 98
  -> State: 34.159 <-
    active_node = 106
    previous_node = 105
    next_child__parLink28 = -1
    next_child__parLink18 = -1
    next_child__sel35 = -1
    next_child__sel34 = -1
  -> State: 34.160 <-
    active_node = 107
    previous_node = 106
    current_status = success
    next_child__parLink19 = 109
  -> State: 34.161 <-
    active_node = 106
    previous_node = 107
    previous_status = success
    next_child__sel36 = 108
  -> State: 34.162 <-
    active_node = 105
    previous_node = 106
    current_status = invalid
    parallel_status_depth__4 = success
    next_child__sel36 = 107
  -> State: 34.163 <-
    active_node = 109
    previous_node = 105
    previous_status = invalid
    parallel_status_depth__5 = running
    next_child__parLink19 = 106
  -> State: 34.164 <-
    active_node = 110
    previous_node = 109
    next_child__parLink19 = -1
    next_child__sel36 = -1
  -> State: 34.165 <-
    active_node = 111
    previous_node = 110
    current_status = success
    next_child__parLink1 = 113
  -> State: 34.166 <-
    active_node = 110
    previous_node = 111
    previous_status = success
    next_child__sel0 = 112
  -> State: 34.167 <-
    active_node = 109
    previous_node = 110
    current_status = invalid
    parallel_status_depth__5 = success
    next_child__sel0 = 111
  -> State: 34.168 <-
    active_node = 113
    previous_node = 109
    previous_status = invalid
    next_child__parLink1 = 110
  -> State: 34.169 <-
    active_node = 114
    previous_node = 113
    current_status = success
    next_child__parLink1 = -1
    next_child__sel0 = -1
  -> State: 34.170 <-
    active_node = 113
    previous_node = 114
    previous_status = success
    next_child__sel1 = 115
  -> State: 34.171 <-
    active_node = 109
    previous_node = 113
    next_child__sel1 = 114
  -> State: 34.172 <-
    active_node = 105
    previous_node = 109
    next_child__parLink1 = 110
    next_child__sel0 = 111
  -> State: 34.173 <-
    active_node = 97
    previous_node = 105
    next_child__parLink19 = 106
    next_child__sel36 = 107
  -> State: 34.174 <-
    active_node = 96
    previous_node = 97
    current_status = invalid
    parallel_status_depth__2 = success
    next_child__parLink28 = 98
    next_child__parLink18 = 99
    next_child__sel35 = 103
    next_child__sel34 = 100
  -> State: 34.175 <-
    active_node = 116
    previous_node = 96
    previous_status = invalid
    parallel_status_depth__3 = running
    next_child__parLink33 = 97
  -> State: 34.176 <-
    active_node = 117
    previous_node = 116
    parallel_status_depth__4 = running
    next_child__parLink33 = -1
    next_child__parLink28 = -1
    next_child__parLink19 = -1
    next_child__parLink1 = -1
    next_child__sel1 = -1
    next_child__sel0 = -1
    next_child__sel36 = -1
    next_child__parLink18 = -1
    next_child__sel35 = -1
    next_child__sel34 = -1
  -> State: 34.177 <-
    active_node = 118
    previous_node = 117
    parallel_status_depth__5 = running
    next_child__parLink29 = 132
  -> State: 34.178 <-
    active_node = 119
    previous_node = 118
    next_child__parLink20 = 125
  -> State: 34.179 <-
    active_node = 120
    previous_node = 119
    current_status = success
    next_child__parLink2 = 122
  -> State: 34.180 <-
    active_node = 119
    previous_node = 120
    previous_status = success
    next_child__sel2 = 121
  -> State: 34.181 <-
    active_node = 118
    previous_node = 119
    current_status = invalid
    parallel_status_depth__5 = success
    next_child__sel2 = 120
  -> State: 34.182 <-
    active_node = 122
    previous_node = 118
    previous_status = invalid
    next_child__parLink2 = 119
  -> State: 34.183 <-
    active_node = 123
    previous_node = 122
    current_status = success
    next_child__parLink2 = -1
    next_child__sel2 = -1
  -> State: 34.184 <-
    active_node = 122
    previous_node = 123
    previous_status = success
    next_child__sel3 = 124
  -> State: 34.185 <-
    active_node = 118
    previous_node = 122
    next_child__sel3 = 123
  -> State: 34.186 <-
    active_node = 117
    previous_node = 118
    current_status = invalid
    parallel_status_depth__4 = success
    next_child__parLink2 = 119
    next_child__sel2 = 120
  -> State: 34.187 <-
    active_node = 125
    previous_node = 117
    previous_status = invalid
    parallel_status_depth__5 = running
    next_child__parLink20 = 118
  -> State: 34.188 <-
    active_node = 126
    previous_node = 125
    next_child__parLink20 = -1
    next_child__parLink2 = -1
    next_child__sel3 = -1
    next_child__sel2 = -1
  -> State: 34.189 <-
    active_node = 127
    previous_node = 126
    current_status = success
    next_child__parLink3 = 129
  -> State: 34.190 <-
    active_node = 126
    previous_node = 127
    previous_status = success
    next_child__sel4 = 128
  -> State: 34.191 <-
    active_node = 125
    previous_node = 126
    current_status = invalid
    parallel_status_depth__5 = success
    next_child__sel4 = 127
  -> State: 34.192 <-
    active_node = 129
    previous_node = 125
    previous_status = invalid
    next_child__parLink3 = 126
  -> State: 34.193 <-
    active_node = 130
    previous_node = 129
    current_status = success
    next_child__parLink3 = -1
    next_child__sel4 = -1
  -> State: 34.194 <-
    active_node = 129
    previous_node = 130
    previous_status = success
    randomizer = FALSE
    next_child__sel5 = 131
  -> State: 34.195 <-
    active_node = 125
    previous_node = 129
    next_child__sel5 = 130
  -> State: 34.196 <-
    active_node = 117
    previous_node = 125
    next_child__parLink3 = 126
    next_child__sel4 = 127
  -> State: 34.197 <-
    active_node = 116
    previous_node = 117
    current_status = invalid
    parallel_status_depth__3 = success
    next_child__parLink20 = 118
    next_child__parLink2 = 119
    next_child__sel3 = 123
    next_child__sel2 = 120
  -> State: 34.198 <-
    active_node = 132
    previous_node = 116
    previous_status = invalid
    parallel_status_depth__4 = running
    next_child__parLink29 = 117
  -> State: 34.199 <-
    active_node = 133
    previous_node = 132
    parallel_status_depth__5 = running
    next_child__parLink29 = -1
    next_child__parLink20 = -1
    next_child__parLink3 = -1
    next_child__sel5 = -1
    next_child__sel4 = -1
    next_child__parLink2 = -1
    next_child__sel3 = -1
    next_child__sel2 = -1
  -> State: 34.200 <-
    active_node = 134
    previous_node = 133
    next_child__parLink21 = 140
  -> State: 34.201 <-
    active_node = 135
    previous_node = 134
    current_status = failure
    next_child__parLink4 = 137
  -> State: 34.202 <-
    active_node = 134
    previous_node = 135
    current_status = invalid
    previous_status = failure
    next_child__sel6 = 136
  -> State: 34.203 <-
    active_node = 136
    previous_node = 134
    current_status = success
    previous_status = invalid
    next_child__sel6 = 135
  -> State: 34.204 <-
    active_node = 134
    previous_node = 136
    previous_status = success
    next_child__sel6 = -1
  -- Loop starts here
  -> State: 34.205 <-
    active_node = 133
    previous_node = 134
    current_status = invalid
    parallel_status_depth__5 = success
    next_child__sel6 = 135
  -> State: 34.206 <-
    active_node = 137
    previous_node = 133
    previous_status = invalid
    next_child__parLink4 = 134
  -> State: 34.207 <-
    active_node = 138
    previous_node = 137
    current_status = failure
    next_child__parLink4 = -1
    next_child__sel6 = -1
  -> State: 34.208 <-
    active_node = 137
    previous_node = 138
    current_status = invalid
    previous_status = failure
    randomizer = TRUE
    next_child__sel7 = 139
  -> State: 34.209 <-
    active_node = 139
    previous_node = 137
    current_status = success
    previous_status = invalid
    next_child__sel7 = 138
  -> State: 34.210 <-
    active_node = 137
    previous_node = 139
    previous_status = success
    next_child__sel7 = -1
  -> State: 34.211 <-
    active_node = 133
    previous_node = 137
    next_child__sel7 = 138
  -> State: 34.212 <-
    active_node = 132
    previous_node = 133
    current_status = invalid
    parallel_status_depth__4 = success
    next_child__parLink4 = 134
    next_child__sel6 = 135
  -> State: 34.213 <-
    active_node = 140
    previous_node = 132
    previous_status = invalid
    parallel_status_depth__5 = running
    next_child__parLink21 = 133
  -> State: 34.214 <-
    active_node = 141
    previous_node = 140
    next_child__parLink21 = -1
    next_child__parLink4 = -1
    next_child__sel7 = -1
    next_child__sel6 = -1
  -> State: 34.215 <-
    active_node = 142
    previous_node = 141
    current_status = success
    next_child__parLink5 = 144
  -> State: 34.216 <-
    active_node = 141
    previous_node = 142
    previous_status = success
    next_child__sel8 = 143
  -> State: 34.217 <-
    active_node = 140
    previous_node = 141
    current_status = invalid
    parallel_status_depth__5 = success
    next_child__sel8 = 142
  -> State: 34.218 <-
    active_node = 144
    previous_node = 140
    previous_status = invalid
    next_child__parLink5 = 141
  -> State: 34.219 <-
    active_node = 145
    previous_node = 144
    current_status = success
    next_child__parLink5 = -1
    next_child__sel8 = -1
  -> State: 34.220 <-
    active_node = 144
    previous_node = 145
    previous_status = success
    next_child__sel9 = 146
  -> State: 34.221 <-
    active_node = 140
    previous_node = 144
    next_child__sel9 = 145
  -> State: 34.222 <-
    active_node = 132
    previous_node = 140
    next_child__parLink5 = 141
    next_child__sel8 = 142
  -> State: 34.223 <-
    active_node = 116
    previous_node = 132
    next_child__parLink21 = 133
    next_child__parLink4 = 134
    next_child__sel7 = 138
    next_child__sel6 = 135
  -> State: 34.224 <-
    active_node = 96
    previous_node = 116
    next_child__parLink29 = 117
    next_child__parLink20 = 118
    next_child__parLink3 = 126
    next_child__sel5 = 130
    next_child__sel4 = 127
    next_child__parLink2 = 119
    next_child__sel3 = 123
    next_child__sel2 = 120
  -> State: 34.225 <-
    active_node = 64
    previous_node = 96
    next_child__parLink33 = 97
    next_child__parLink28 = 98
    next_child__parLink19 = 106
    next_child__parLink1 = 110
    next_child__sel1 = 114
    next_child__sel0 = 111
    next_child__sel36 = 107
    next_child__parLink18 = 99
    next_child__sel35 = 103
    next_child__sel34 = 100
  -> State: 34.226 <-
    active_node = 0
    previous_node = 64
    next_child__parLink35 = 65
    next_child__parLink32 = 66
    next_child__parLink27 = 82
    next_child__parLink17 = 90
    next_child__sel33 = 94
    next_child__sel32 = 91
    next_child__parLink16 = 83
    next_child__sel31 = 87
    next_child__sel30 = 84
    next_child__parLink26 = 67
    next_child__parLink15 = 75
    next_child__sel29 = 79
    next_child__sel28 = 76
    next_child__parLink14 = 68
    next_child__sel27 = 72
    next_child__sel26 = 69
  -> State: 34.227 <-
    active_node = -1
    previous_node = 0
    current_status = invalid
    parallel_status_depth__0 = failure
    parallel_status_depth__1 = failure
    parallel_status_depth__2 = failure
    parallel_status_depth__3 = failure
    parallel_status_depth__4 = failure
    parallel_status_depth__5 = failure
    next_child__parLink36 = 1
    next_child__parLink34 = 2
    next_child__parLink31 = 34
    next_child__parLink25 = 50
    next_child__parLink13 = 58
    next_child__sel25 = 62
    next_child__sel24 = 59
    next_child__parLink12 = 51
    next_child__sel23 = 55
    next_child__sel22 = 52
    next_child__parLink24 = 35
    next_child__parLink11 = 43
    next_child__sel21 = 47
    next_child__sel20 = 44
    next_child__parLink10 = 36
    next_child__sel19 = 40
    next_child__sel18 = 37
    next_child__parLink30 = 3
    next_child__parLink23 = 19
    next_child__parLink9 = 27
    next_child__sel17 = 31
    next_child__sel16 = 28
    next_child__parLink8 = 20
    next_child__sel15 = 24
    next_child__sel14 = 21
    next_child__parLink22 = 4
    next_child__parLink7 = 12
    next_child__sel13 = 16
    next_child__sel12 = 13
    next_child__parLink6 = 5
    next_child__sel11 = 9
    next_child__sel10 = 6
  -> State: 34.228 <-
    active_node = 0
    previous_node = -1
    previous_status = invalid
    parallel_status_depth__0 = running
