*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G ((active_node = node_names.success_failure_node & current_status = failure) -> (active_node > 0 U (active_node = node_names.success_node & current_status = success)))  is true
-- specification  G ((active_node = node_names.success_failure_node & current_status = failure) -> !(active_node > 0 U (active_node = node_names.success_node & current_status = success)))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    previous_status = invalid
    next_child__seqLink41 = 65
  -> State: 36.425 <-
    active_node = 109
    previous_node = 108
    next_child__seqLink41 = -1
    next_child__seqLink38 = -1
    next_child__seqLink33 = -1
    next_child__seqLink23 = -1
    next_child__seqLink3 = -1
    next_child__sel5 = -1
    next_child__sel4 = -1
    next_child__seqLink2 = -1
    next_child__sel3 = -1
    next_child__sel2 = -1
    next_child__seqLink22 = -1
    next_child__seqLink1 = -1
    next_child__sel1 = -1
    next_child__sel0 = -1
    next_child__sel42 = -1
    next_child__seqLink32 = -1
    next_child__seqLink21 = -1
    next_child__sel41 = -1
    next_child__sel40 = -1
    next_child__seqLink20 = -1
    next_child__sel39 = -1
    next_child__sel38 = -1
  -> State: 36.426 <-
    active_node = 110
    previous_node = 109
    next_child__seqLink39 = 140
  -> State: 36.427 <-
    active_node = 111
    previous_node = 110
    next_child__seqLink34 = 125
  -> State: 36.428 <-
    active_node = 112
    previous_node = 111
    next_child__seqLink24 = 118
  -> State: 36.429 <-
    active_node = 113
    previous_node = 112
    current_status = success
    next_child__seqLink4 = 115
  -> State: 36.430 <-
    active_node = 112
    previous_node = 113
    previous_status = success
    next_child__sel6 = 114
  -> State: 36.431 <-
    active_node = 111
    previous_node = 112
    current_status = invalid
    next_child__sel6 = 113
  -> State: 36.432 <-
    active_node = 115
    previous_node = 111
    previous_status = invalid
    next_child__seqLink4 = 112
  -> State: 36.433 <-
    active_node = 116
    previous_node = 115
    current_status = success
    next_child__seqLink4 = -1
    next_child__sel6 = -1
  -> State: 36.434 <-
    active_node = 115
    previous_node = 116
    previous_status = success
    next_child__sel7 = 117
  -> State: 36.435 <-
    active_node = 111
    previous_node = 115
    next_child__sel7 = 116
  -> State: 36.436 <-
    active_node = 110
    previous_node = 111
    current_status = invalid
    next_child__seqLink4 = 112
    next_child__sel6 = 113
  -> State: 36.437 <-
    active_node = 118
    previous_node = 110
    previous_status = invalid
    next_child__seqLink24 = 111
  -> State: 36.438 <-
    active_node = 119
    previous_node = 118
    next_child__seqLink24 = -1
    next_child__seqLink4 = -1
    next_child__sel7 = -1
    next_child__sel6 = -1
  -> State: 36.439 <-
    active_node = 120
    previous_node = 119
    current_status = success
    next_child__seqLink5 = 122
  -> State: 36.440 <-
    active_node = 119
    previous_node = 120
    previous_status = success
    next_child__sel8 = 121
  -> State: 36.441 <-
    active_node = 118
    previous_node = 119
    current_status = invalid
    next_child__sel8 = 120
  -> State: 36.442 <-
    active_node = 122
    previous_node = 118
    previous_status = invalid
    next_child__seqLink5 = 119
  -> State: 36.443 <-
    active_node = 123
    previous_node = 122
    current_status = success
    next_child__seqLink5 = -1
    next_child__sel8 = -1
  -> State: 36.444 <-
    active_node = 122
    previous_node = 123
    previous_status = success
    next_child__sel9 = 124
  -> State: 36.445 <-
    active_node = 118
    previous_node = 122
    next_child__sel9 = 123
  -> State: 36.446 <-
    active_node = 110
    previous_node = 118
    next_child__seqLink5 = 119
    next_child__sel8 = 120
  -> State: 36.447 <-
    active_node = 109
    previous_node = 110
    current_status = invalid
    next_child__seqLink24 = 111
    next_child__seqLink4 = 112
    next_child__sel7 = 116
    next_child__sel6 = 113
  -> State: 36.448 <-
    active_node = 125
    previous_node = 109
    previous_status = invalid
    next_child__seqLink34 = 110
  -> State: 36.449 <-
    active_node = 126
    previous_node = 125
    next_child__seqLink34 = -1
    next_child__seqLink24 = -1
    next_child__seqLink5 = -1
    next_child__sel9 = -1
    next_child__sel8 = -1
    next_child__seqLink4 = -1
    next_child__sel7 = -1
    next_child__sel6 = -1
  -> State: 36.450 <-
    active_node = 127
    previous_node = 126
    next_child__seqLink25 = 133
  -> State: 36.451 <-
    active_node = 128
    previous_node = 127
    current_status = success
    next_child__seqLink6 = 130
  -> State: 36.452 <-
    active_node = 127
    previous_node = 128
    previous_status = success
    next_child__sel10 = 129
  -> State: 36.453 <-
    active_node = 126
    previous_node = 127
    current_status = invalid
    next_child__sel10 = 128
  -> State: 36.454 <-
    active_node = 130
    previous_node = 126
    previous_status = invalid
    next_child__seqLink6 = 127
  -> State: 36.455 <-
    active_node = 131
    previous_node = 130
    current_status = success
    next_child__seqLink6 = -1
    next_child__sel10 = -1
  -> State: 36.456 <-
    active_node = 130
    previous_node = 131
    previous_status = success
    next_child__sel11 = 132
  -> State: 36.457 <-
    active_node = 126
    previous_node = 130
    next_child__sel11 = 131
  -> State: 36.458 <-
    active_node = 125
    previous_node = 126
    current_status = invalid
    next_child__seqLink6 = 127
    next_child__sel10 = 128
  -> State: 36.459 <-
    active_node = 133
    previous_node = 125
    previous_status = invalid
    next_child__seqLink25 = 126
  -> State: 36.460 <-
    active_node = 134
    previous_node = 133
    next_child__seqLink25 = -1
    next_child__seqLink6 = -1
    next_child__sel11 = -1
    next_child__sel10 = -1
  -> State: 36.461 <-
    active_node = 135
    previous_node = 134
    current_status = success
    next_child__seqLink7 = 137
  -> State: 36.462 <-
    active_node = 134
    previous_node = 135
    previous_status = success
    next_child__sel12 = 136
  -> State: 36.463 <-
    active_node = 133
    previous_node = 134
    current_status = invalid
    next_child__sel12 = 135
  -> State: 36.464 <-
    active_node = 137
    previous_node = 133
    previous_status = invalid
    next_child__seqLink7 = 134
  -> State: 36.465 <-
    active_node = 138
    previous_node = 137
    current_status = success
    next_child__seqLink7 = -1
    next_child__sel12 = -1
  -> State: 36.466 <-
    active_node = 137
    previous_node = 138
    previous_status = success
    next_child__sel13 = 139
  -> State: 36.467 <-
    active_node = 133
    previous_node = 137
    next_child__sel13 = 138
  -> State: 36.468 <-
    active_node = 125
    previous_node = 133
    next_child__seqLink7 = 134
    next_child__sel12 = 135
  -> State: 36.469 <-
    active_node = 109
    previous_node = 125
    next_child__seqLink25 = 126
    next_child__seqLink6 = 127
    next_child__sel11 = 131
    next_child__sel10 = 128
  -> State: 36.470 <-
    active_node = 108
    previous_node = 109
    current_status = invalid
    next_child__seqLink34 = 110
    next_child__seqLink24 = 111
    next_child__seqLink5 = 119
    next_child__sel9 = 123
    next_child__sel8 = 120
    next_child__seqLink4 = 112
    next_child__sel7 = 116
    next_child__sel6 = 113
  -> State: 36.471 <-
    active_node = 140
    previous_node = 108
    previous_status = invalid
    next_child__seqLink39 = 109
  -> State: 36.472 <-
    active_node = 141
    previous_node = 140
    next_child__seqLink39 = -1
    next_child__seqLink34 = -1
    next_child__seqLink25 = -1
    next_child__seqLink7 = -1
    next_child__sel13 = -1
    next_child__sel12 = -1
    next_child__seqLink6 = -1
    next_child__sel11 = -1
    next_child__sel10 = -1
    next_child__seqLink24 = -1
    next_child__seqLink5 = -1
    next_child__sel9 = -1
    next_child__sel8 = -1
    next_child__seqLink4 = -1
    next_child__sel7 = -1
    next_child__sel6 = -1
  -> State: 36.473 <-
    active_node = 142
    previous_node = 141
    next_child__seqLink35 = 156
  -> State: 36.474 <-
    active_node = 143
    previous_node = 142
    next_child__seqLink26 = 149
  -> State: 36.475 <-
    active_node = 144
    previous_node = 143
    current_status = success
    next_child__seqLink8 = 146
  -> State: 36.476 <-
    active_node = 143
    previous_node = 144
    previous_status = success
    randomizer = FALSE
    next_child__sel14 = 145
  -> State: 36.477 <-
    active_node = 142
    previous_node = 143
    current_status = invalid
    next_child__sel14 = 144
-- specification  G ((active_node = node_names.success_failure_node_36 & current_status = failure) -> (active_node > 0 U (active_node = node_names.success_node_36 & current_status = success)))  is true
-- specification  G ((active_node = node_names.success_failure_node_36 & current_status = failure) -> !(active_node > 0 U (active_node = node_names.success_node_36 & current_status = success)))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
  -> State: 37.1 <-
    active_node = -1
    previous_node = -1
    current_status = invalid
    previous_status = invalid
    randomizer = FALSE
    next_child__seqLink42 = 1
    next_child__seqLink41 = 65
    next_child__seqLink39 = 109
    next_child__seqLink35 = 141
    next_child__seqLink27 = 157
    next_child__seqLink11 = 165
    next_child__sel21 = 169
    next_child__sel20 = 166
    next_child__seqLink10 = 158
    next_child__sel19 = 162
    next_child__sel18 = 159
    next_child__seqLink26 = 142
    next_child__seqLink9 = 150
    next_child__sel17 = 154
    next_child__sel16 = 151
    next_child__seqLink8 = 143
    next_child__sel15 = 147
    next_child__sel14 = 144
    next_child__seqLink34 = 110
    next_child__seqLink25 = 126
    next_child__seqLink7 = 134
    next_child__sel13 = 138
    next_child__sel12 = 135
    next_child__seqLink6 = 127
    next_child__sel11 = 131
    next_child__sel10 = 128
    next_child__seqLink24 = 111
    next_child__seqLink5 = 119
    next_child__sel9 = 123
    next_child__sel8 = 120
    next_child__seqLink4 = 112
    next_child__sel7 = 116
    next_child__sel6 = 113
    next_child__seqLink38 = 66
    next_child__seqLink33 = 82
    next_child__seqLink23 = 94
    next_child__seqLink3 = 102
    next_child__sel5 = 106
    next_child__sel4 = 103
    next_child__seqLink2 = 95
    next_child__sel3 = 99
    next_child__sel2 = 96
    next_child__seqLink22 = 83
    next_child__seqLink1 = 87
    next_child__sel1 = 91
    next_child__sel0 = 88
    next_child__sel42 = 84
    next_child__seqLink32 = 67
    next_child__seqLink21 = 75
    next_child__sel41 = 79
    next_child__sel40 = 76
    next_child__seqLink20 = 68
    next_child__sel39 = 72
    next_child__sel38 = 69
    next_child__seqLink40 = 2
    next_child__seqLink37 = 34
    next_child__seqLink31 = 50
    next_child__seqLink19 = 58
    next_child__sel37 = 62
    next_child__sel36 = 59
    next_child__seqLink18 = 51
    next_child__sel35 = 55
    next_child__sel34 = 52
    next_child__seqLink30 = 35
    next_child__seqLink17 = 43
    next_child__sel33 = 47
    next_child__sel32 = 44
    next_child__seqLink16 = 36
    next_child__sel31 = 40
    next_child__sel30 = 37
    next_child__seqLink36 = 3
    next_child__seqLink29 = 19
    next_child__seqLink15 = 27
    next_child__sel29 = 31
    next_child__sel28 = 28
    next_child__seqLink14 = 20
    next_child__sel27 = 24
    next_child__sel26 = 21
    next_child__seqLink28 = 4
    next_child__seqLink13 = 12
    next_child__sel25 = 16
    next_child__sel24 = 13
    next_child__seqLink12 = 5
    next_child__sel23 = 9
    next_child__sel22 = 6
    child_index_to_resume_from__seqLink42 = -2
    child_index_to_resume_from__seqLink41 = -2
    child_index_to_resume_from__seqLink39 = -2
    child_index_to_resume_from__seqLink35 = -2
    child_index_to_resume_from__seqLink27 = -2
    child_index_to_resume_from__seqLink11 = -2
    child_index_to_resume_from__sel21 = -2
    child_index_to_resume_from__sel20 = -2
    child_index_to_resume_from__seqLink10 = -2
    child_index_to_resume_from__sel19 = -2
    child_index_to_resume_from__sel18 = -2
    child_index_to_resume_from__seqLink26 = -2
    child_index_to_resume_from__seqLink9 = -2
    child_index_to_resume_from__sel17 = -2
    child_index_to_resume_from__sel16 = -2
    child_index_to_resume_from__seqLink8 = -2
    child_index_to_resume_from__sel15 = -2
    child_index_to_resume_from__sel14 = -2
    child_index_to_resume_from__seqLink34 = -2
    child_index_to_resume_from__seqLink25 = -2
    child_index_to_resume_from__seqLink7 = -2
    child_index_to_resume_from__sel13 = -2
    child_index_to_resume_from__sel12 = -2
    child_index_to_resume_from__seqLink6 = -2
    child_index_to_resume_from__sel11 = -2
    child_index_to_resume_from__sel10 = -2
    child_index_to_resume_from__seqLink24 = -2
    child_index_to_resume_from__seqLink5 = -2
    child_index_to_resume_from__sel9 = -2
    child_index_to_resume_from__sel8 = -2
    child_index_to_resume_from__seqLink4 = -2
    child_index_to_resume_from__sel7 = -2
    child_index_to_resume_from__sel6 = -2
    child_index_to_resume_from__seqLink38 = -2
    child_index_to_resume_from__seqLink33 = -2
    child_index_to_resume_from__seqLink23 = -2
    child_index_to_resume_from__seqLink3 = -2
    child_index_to_resume_from__sel5 = -2
    child_index_to_resume_from__sel4 = -2
    child_index_to_resume_from__seqLink2 = -2
    child_index_to_resume_from__sel3 = -2
    child_index_to_resume_from__sel2 = -2
    child_index_to_resume_from__seqLink22 = -2
    child_index_to_resume_from__seqLink1 = -2
    child_index_to_resume_from__sel1 = -2
    child_index_to_resume_from__sel0 = -2
    child_index_to_resume_from__sel42 = -2
    child_index_to_resume_from__seqLink32 = -2
    child_index_to_resume_from__seqLink21 = -2
    child_index_to_resume_from__sel41 = -2
    child_index_to_resume_from__sel40 = -2
    child_index_to_resume_from__seqLink20 = -2
    child_index_to_resume_from__sel39 = -2
    child_index_to_resume_from__sel38 = -2
    child_index_to_resume_from__seqLink40 = -2
    child_index_to_resume_from__seqLink37 = -2
    child_index_to_resume_from__seqLink31 = -2
    child_index_to_resume_from__seqLink19 = -2
    child_index_to_resume_from__sel37 = -2
    child_index_to_resume_from__sel36 = -2
    child_index_to_resume_from__seqLink18 = -2
    child_index_to_resume_from__sel35 = -2
    child_index_to_resume_from__sel34 = -2
    child_index_to_resume_from__seqLink30 = -2
    child_index_to_resume_from__seqLink17 = -2
    child_index_to_resume_from__sel33 = -2
    child_index_to_resume_from__sel32 = -2
    child_index_to_resume_from__seqLink16 = -2
    child_index_to_resume_from__sel31 = -2
    child_index_to_resume_from__sel30 = -2
    child_index_to_resume_from__seqLink36 = -2
    child_index_to_resume_from__seqLink29 = -2
    child_index_to_resume_from__seqLink15 = -2
    child_index_to_resume_from__sel29 = -2
    child_index_to_resume_from__sel28 = -2
    child_index_to_resume_from__seqLink14 = -2
    child_index_to_resume_from__sel27 = -2
    child_index_to_resume_from__sel26 = -2
    child_index_to_resume_from__seqLink28 = -2
    child_index_to_resume_from__seqLink13 = -2
    child_index_to_resume_from__sel25 = -2
    child_index_to_resume_from__sel24 = -2
    child_index_to_resume_from__seqLink12 = -2
    child_index_to_resume_from__sel23 = -2
    child_index_to_resume_from__sel22 = -2
    resume_from_here_in_subtree__seqLink42 = -3
    node_names.success_node_42 = 170
