*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification AG ((active_node = node_names.success_failure_node & current_status = failure) -> A [ active_node > 0 U (active_node = node_names.success_node & current_status = success) ] )  is true
-- specification AG ((active_node = node_names.success_failure_node & current_status = failure) -> !A [ active_node > 0 U (active_node = node_names.success_node & current_status = success) ] )  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
    next_child__sel31 = -1
    next_child__sel30 = -1
  -> State: 38.20 <-
    active_node = 13
    previous_node = 12
    current_status = success
    next_child__parLink17 = 15
  -> State: 38.21 <-
    active_node = 12
    previous_node = 13
    previous_status = success
    next_child__sel32 = 14
  -> State: 38.22 <-
    active_node = 11
    previous_node = 12
    current_status = invalid
    parallel_status__parLink17 = success
    next_child__sel32 = 13
  -> State: 38.23 <-
    active_node = 15
    previous_node = 11
    previous_status = invalid
    next_child__parLink17 = 12
  -> State: 38.24 <-
    active_node = 16
    previous_node = 15
    current_status = success
    next_child__parLink17 = -1
    next_child__sel32 = -1
  -> State: 38.25 <-
    active_node = 15
    previous_node = 16
    previous_status = success
    next_child__sel33 = 17
  -> State: 38.26 <-
    active_node = 11
    previous_node = 15
    next_child__sel33 = 16
  -> State: 38.27 <-
    active_node = 3
    previous_node = 11
    next_child__parLink17 = 12
    next_child__sel32 = 13
  -> State: 38.28 <-
    active_node = 2
    previous_node = 3
    current_status = invalid
    parallel_status__parLink40 = success
    next_child__parLink32 = 4
    next_child__parLink16 = 5
    next_child__sel31 = 9
    next_child__sel30 = 6
  -> State: 38.29 <-
    active_node = 18
    previous_node = 2
    previous_status = invalid
    next_child__parLink40 = 3
  -> State: 38.30 <-
    active_node = 19
    previous_node = 18
    next_child__parLink40 = -1
    next_child__parLink32 = -1
    next_child__parLink17 = -1
    next_child__sel33 = -1
    next_child__sel32 = -1
    next_child__parLink16 = -1
    next_child__sel31 = -1
    next_child__sel30 = -1
  -> State: 38.31 <-
    active_node = 20
    previous_node = 19
    next_child__parLink33 = 26
  -> State: 38.32 <-
    active_node = 21
    previous_node = 20
    current_status = success
    next_child__parLink18 = 23
  -> State: 38.33 <-
    active_node = 20
    previous_node = 21
    previous_status = success
    next_child__sel34 = 22
  -> State: 38.34 <-
    active_node = 19
    previous_node = 20
    current_status = invalid
    parallel_status__parLink18 = success
    next_child__sel34 = 21
  -> State: 38.35 <-
    active_node = 23
    previous_node = 19
    previous_status = invalid
    next_child__parLink18 = 20
  -> State: 38.36 <-
    active_node = 24
    previous_node = 23
    current_status = success
    next_child__parLink18 = -1
    next_child__sel34 = -1
  -> State: 38.37 <-
    active_node = 23
    previous_node = 24
    previous_status = success
    next_child__sel35 = 25
  -> State: 38.38 <-
    active_node = 19
    previous_node = 23
    next_child__sel35 = 24
  -> State: 38.39 <-
    active_node = 18
    previous_node = 19
    current_status = invalid
    parallel_status__parLink33 = success
    next_child__parLink18 = 20
    next_child__sel34 = 21
  -> State: 38.40 <-
    active_node = 26
    previous_node = 18
    previous_status = invalid
    next_child__parLink33 = 19
  -> State: 38.41 <-
    active_node = 27
    previous_node = 26
    next_child__parLink33 = -1
    next_child__parLink18 = -1
    next_child__sel35 = -1
    next_child__sel34 = -1
  -> State: 38.42 <-
    active_node = 28
    previous_node = 27
    current_status = success
    next_child__parLink19 = 30
  -> State: 38.43 <-
    active_node = 27
    previous_node = 28
    previous_status = success
    next_child__sel36 = 29
  -> State: 38.44 <-
    active_node = 26
    previous_node = 27
    current_status = invalid
    parallel_status__parLink19 = success
    next_child__sel36 = 28
  -> State: 38.45 <-
    active_node = 30
    previous_node = 26
    previous_status = invalid
    next_child__parLink19 = 27
  -> State: 38.46 <-
    active_node = 31
    previous_node = 30
    current_status = success
    next_child__parLink19 = -1
    next_child__sel36 = -1
  -> State: 38.47 <-
    active_node = 30
    previous_node = 31
    previous_status = success
    next_child__sel37 = 32
  -> State: 38.48 <-
    active_node = 26
    previous_node = 30
    next_child__sel37 = 31
  -> State: 38.49 <-
    active_node = 18
    previous_node = 26
    next_child__parLink19 = 27
    next_child__sel36 = 28
  -> State: 38.50 <-
    active_node = 2
    previous_node = 18
    next_child__parLink33 = 19
    next_child__parLink18 = 20
    next_child__sel35 = 24
    next_child__sel34 = 21
  -> State: 38.51 <-
    active_node = 1
    previous_node = 2
    current_status = invalid
    parallel_status__parLink44 = success
    next_child__parLink40 = 3
    next_child__parLink32 = 4
    next_child__parLink17 = 12
    next_child__sel33 = 16
    next_child__sel32 = 13
    next_child__parLink16 = 5
    next_child__sel31 = 9
    next_child__sel30 = 6
  -> State: 38.52 <-
    active_node = 33
    previous_node = 1
    previous_status = invalid
    next_child__parLink44 = 2
  -> State: 38.53 <-
    active_node = 34
    previous_node = 33
    next_child__parLink44 = -1
    next_child__parLink40 = -1
    next_child__parLink33 = -1
    next_child__parLink19 = -1
    next_child__sel37 = -1
    next_child__sel36 = -1
    next_child__parLink18 = -1
    next_child__sel35 = -1
    next_child__sel34 = -1
    next_child__parLink32 = -1
    next_child__parLink17 = -1
    next_child__sel33 = -1
    next_child__sel32 = -1
    next_child__parLink16 = -1
    next_child__sel31 = -1
    next_child__sel30 = -1
  -> State: 38.54 <-
    active_node = 35
    previous_node = 34
    next_child__parLink41 = 49
  -> State: 38.55 <-
    active_node = 36
    previous_node = 35
    next_child__parLink34 = 42
  -> State: 38.56 <-
    active_node = 37
    previous_node = 36
    current_status = success
    next_child__parLink20 = 39
  -> State: 38.57 <-
    active_node = 36
    previous_node = 37
    previous_status = success
    next_child__sel38 = 38
  -> State: 38.58 <-
    active_node = 35
    previous_node = 36
    current_status = invalid
    parallel_status__parLink20 = success
    next_child__sel38 = 37
  -> State: 38.59 <-
    active_node = 39
    previous_node = 35
    previous_status = invalid
    next_child__parLink20 = 36
  -> State: 38.60 <-
    active_node = 40
    previous_node = 39
    current_status = success
    next_child__parLink20 = -1
    next_child__sel38 = -1
  -> State: 38.61 <-
    active_node = 39
    previous_node = 40
    previous_status = success
    next_child__sel39 = 41
  -> State: 38.62 <-
    active_node = 35
    previous_node = 39
    next_child__sel39 = 40
  -> State: 38.63 <-
    active_node = 34
    previous_node = 35
    current_status = invalid
    parallel_status__parLink34 = success
    next_child__parLink20 = 36
    next_child__sel38 = 37
  -> State: 38.64 <-
    active_node = 42
    previous_node = 34
    previous_status = invalid
    next_child__parLink34 = 35
  -> State: 38.65 <-
    active_node = 43
    previous_node = 42
    next_child__parLink34 = -1
    next_child__parLink20 = -1
    next_child__sel39 = -1
    next_child__sel38 = -1
  -> State: 38.66 <-
    active_node = 44
    previous_node = 43
    current_status = success
    next_child__parLink21 = 46
  -> State: 38.67 <-
    active_node = 43
    previous_node = 44
    previous_status = success
    next_child__sel40 = 45
  -> State: 38.68 <-
    active_node = 42
    previous_node = 43
    current_status = invalid
    parallel_status__parLink21 = success
    next_child__sel40 = 44
  -> State: 38.69 <-
    active_node = 46
    previous_node = 42
    previous_status = invalid
    next_child__parLink21 = 43
  -> State: 38.70 <-
    active_node = 47
    previous_node = 46
    current_status = success
    next_child__parLink21 = -1
    next_child__sel40 = -1
  -> State: 38.71 <-
    active_node = 46
    previous_node = 47
    previous_status = success
    next_child__sel41 = 48
  -> State: 38.72 <-
    active_node = 42
    previous_node = 46
    next_child__sel41 = 47
  -> State: 38.73 <-
    active_node = 34
    previous_node = 42
    next_child__parLink21 = 43
    next_child__sel40 = 44
  -> State: 38.74 <-
    active_node = 33
    previous_node = 34
    current_status = invalid
    parallel_status__parLink41 = success
    next_child__parLink34 = 35
    next_child__parLink20 = 36
    next_child__sel39 = 40
    next_child__sel38 = 37
  -> State: 38.75 <-
    active_node = 49
    previous_node = 33
    previous_status = invalid
    next_child__parLink41 = 34
  -> State: 38.76 <-
    active_node = 50
    previous_node = 49
    next_child__parLink41 = -1
    next_child__parLink34 = -1
    next_child__parLink21 = -1
    next_child__sel41 = -1
    next_child__sel40 = -1
    next_child__parLink20 = -1
    next_child__sel39 = -1
    next_child__sel38 = -1
  -> State: 38.77 <-
    active_node = 51
    previous_node = 50
    next_child__parLink35 = 57
  -> State: 38.78 <-
    active_node = 52
    previous_node = 51
    current_status = success
    next_child__parLink22 = 54
  -> State: 38.79 <-
    active_node = 51
    previous_node = 52
    previous_status = success
    next_child__sel42 = 53
  -> State: 38.80 <-
    active_node = 50
    previous_node = 51
    current_status = invalid
    parallel_status__parLink22 = success
    next_child__sel42 = 52
  -> State: 38.81 <-
    active_node = 54
    previous_node = 50
    previous_status = invalid
    next_child__parLink22 = 51
  -> State: 38.82 <-
    active_node = 55
    previous_node = 54
    current_status = success
    next_child__parLink22 = -1
    next_child__sel42 = -1
  -> State: 38.83 <-
    active_node = 54
    previous_node = 55
    previous_status = success
    next_child__sel43 = 56
  -> State: 38.84 <-
    active_node = 50
    previous_node = 54
    next_child__sel43 = 55
  -> State: 38.85 <-
    active_node = 49
    previous_node = 50
    current_status = invalid
    parallel_status__parLink35 = success
    next_child__parLink22 = 51
    next_child__sel42 = 52
  -> State: 38.86 <-
    active_node = 57
    previous_node = 49
    previous_status = invalid
    next_child__parLink35 = 50
  -> State: 38.87 <-
    active_node = 58
    previous_node = 57
    next_child__parLink35 = -1
    next_child__parLink22 = -1
    next_child__sel43 = -1
    next_child__sel42 = -1
  -> State: 38.88 <-
    active_node = 59
    previous_node = 58
    current_status = success
    next_child__parLink23 = 61
  -> State: 38.89 <-
    active_node = 58
    previous_node = 59
    previous_status = success
    next_child__sel44 = 60
  -> State: 38.90 <-
    active_node = 57
    previous_node = 58
    current_status = invalid
    parallel_status__parLink23 = success
    next_child__sel44 = 59
  -> State: 38.91 <-
    active_node = 61
    previous_node = 57
    previous_status = invalid
    next_child__parLink23 = 58
  -> State: 38.92 <-
    active_node = 62
    previous_node = 61
    current_status = success
    next_child__parLink23 = -1
    next_child__sel44 = -1
  -> State: 38.93 <-
    active_node = 61
    previous_node = 62
    previous_status = success
    next_child__sel45 = 63
  -> State: 38.94 <-
    active_node = 57
    previous_node = 61
    next_child__sel45 = 62
  -> State: 38.95 <-
    active_node = 49
    previous_node = 57
    next_child__parLink23 = 58
    next_child__sel44 = 59
  -> State: 38.96 <-
    active_node = 33
    previous_node = 49
    next_child__parLink35 = 50
    next_child__parLink22 = 51
    next_child__sel43 = 55
    next_child__sel42 = 52
  -> State: 38.97 <-
    active_node = 1
    previous_node = 33
    next_child__parLink41 = 34
    next_child__parLink34 = 35
    next_child__parLink21 = 43
    next_child__sel41 = 47
    next_child__sel40 = 44
    next_child__parLink20 = 36
    next_child__sel39 = 40
    next_child__sel38 = 37
  -> State: 38.98 <-
    active_node = 0
    previous_node = 1
    current_status = invalid
    parallel_status__parLink46 = success
    next_child__parLink44 = 2
    next_child__parLink40 = 3
    next_child__parLink33 = 19
    next_child__parLink19 = 27
    next_child__sel37 = 31
    next_child__sel36 = 28
    next_child__parLink18 = 20
    next_child__sel35 = 24
    next_child__sel34 = 21
    next_child__parLink32 = 4
    next_child__parLink17 = 12
    next_child__sel33 = 16
    next_child__sel32 = 13
    next_child__parLink16 = 5
    next_child__sel31 = 9
    next_child__sel30 = 6
  -> State: 38.99 <-
    active_node = 64
    previous_node = 0
    previous_status = invalid
    next_child__parLink46 = 1
  -> State: 38.100 <-
    active_node = 65
    previous_node = 64
    next_child__parLink46 = -1
    next_child__parLink44 = -1
    next_child__parLink41 = -1
    next_child__parLink35 = -1
    next_child__parLink23 = -1
    next_child__sel45 = -1
    next_child__sel44 = -1
    next_child__parLink22 = -1
    next_child__sel43 = -1
    next_child__sel42 = -1
    next_child__parLink34 = -1
    next_child__parLink21 = -1
    next_child__sel41 = -1
    next_child__sel40 = -1
    next_child__parLink20 = -1
    next_child__sel39 = -1
    next_child__sel38 = -1
    next_child__parLink40 = -1
    next_child__parLink33 = -1
    next_child__parLink19 = -1
    next_child__sel37 = -1
    next_child__sel36 = -1
    next_child__parLink18 = -1
    next_child__sel35 = -1
    next_child__sel34 = -1
    next_child__parLink32 = -1
    next_child__parLink17 = -1
    next_child__sel33 = -1
    next_child__sel32 = -1
    next_child__parLink16 = -1
    next_child__sel31 = -1
    next_child__sel30 = -1
  -> State: 38.101 <-
    active_node = 66
    previous_node = 65
    next_child__parLink45 = 124
  -> State: 38.102 <-
    active_node = 67
    previous_node = 66
    next_child__parLink42 = 93
  -> State: 38.103 <-
    active_node = 68
    previous_node = 67
    next_child__parLink36 = 78
  -> State: 38.104 <-
    active_node = 69
    previous_node = 68
    current_status = success
    next_child__parLink24 = 71
  -> State: 38.105 <-
    active_node = 68
    previous_node = 69
    previous_status = success
    next_child__sel46 = 70
  -> State: 38.106 <-
    active_node = 67
    previous_node = 68
    current_status = invalid
    parallel_status__parLink24 = success
    next_child__sel46 = 69
  -> State: 38.107 <-
    active_node = 71
    previous_node = 67
    previous_status = invalid
    next_child__parLink24 = 68
  -> State: 38.108 <-
    active_node = 72
    previous_node = 71
    next_child__parLink24 = -1
    next_child__sel46 = -1
  -> State: 38.109 <-
    active_node = 73
    previous_node = 72
    current_status = success
    next_child__parLink1 = 75
  -> State: 38.110 <-
    active_node = 72
    previous_node = 73
    previous_status = success
    next_child__sel0 = 74
  -> State: 38.111 <-
    active_node = 71
    previous_node = 72
    current_status = invalid
    parallel_status__parLink1 = success
    next_child__sel0 = 73
  -> State: 38.112 <-
    active_node = 75
    previous_node = 71
    previous_status = invalid
    next_child__parLink1 = 72
  -> State: 38.113 <-
    active_node = 76
    previous_node = 75
