*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification AF (AG biggest_fish_stage_0 = 200)  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
    decorator181.status = failure
    sequence183_1.active = TRUE
    decorator181.active = TRUE
    sequence183_1.internal_status = failure
    sequence183_1.status = failure
  -> State: 1.183 <-
    biggest_fish_stage_0 = 182
    biggest_fish_stage_1 = 183
    biggest_fish_is181.internal_status = failure
    biggest_fish_is181.status = failure
    decorator181.internal_status = success
    decorator181.status = success
    biggest_fish_is182.internal_status = success
    biggest_fish_is182.status = success
    biggest_fish_is182.active = TRUE
    decorator182.internal_status = failure
    decorator182.status = failure
    sequence183_2.active = TRUE
    decorator182.active = TRUE
    sequence183_2.internal_status = failure
    sequence183_2.status = failure
  -> State: 1.184 <-
    biggest_fish_stage_0 = 183
    biggest_fish_stage_1 = 184
    biggest_fish_is182.internal_status = failure
    biggest_fish_is182.status = failure
    decorator182.internal_status = success
    decorator182.status = success
    biggest_fish_is183.internal_status = success
    biggest_fish_is183.status = success
    biggest_fish_is183.active = TRUE
    decorator183.internal_status = failure
    decorator183.status = failure
    sequence183_3.active = TRUE
    decorator183.active = TRUE
    sequence183_3.internal_status = failure
    sequence183_3.status = failure
  -> State: 1.185 <-
    biggest_fish_stage_0 = 184
    biggest_fish_stage_1 = 185
    biggest_fish_is184.internal_status = success
    biggest_fish_is184.status = success
    decorator184.internal_status = failure
    decorator184.status = failure
    biggest_fish_is185.status = invalid
    biggest_fish_is185.active = FALSE
    decorator185.status = invalid
    biggest_fish_is186.status = invalid
    biggest_fish_is186.active = FALSE
    decorator186.status = invalid
    biggest_fish_is187.status = invalid
    biggest_fish_is187.active = FALSE
    decorator187.status = invalid
    biggest_fish_is180.status = invalid
    biggest_fish_is180.active = FALSE
    decorator180.status = invalid
    biggest_fish_is181.status = invalid
    biggest_fish_is181.active = FALSE
    decorator181.status = invalid
    biggest_fish_is182.status = invalid
    biggest_fish_is182.active = FALSE
    decorator182.status = invalid
    biggest_fish_is183.internal_status = failure
    biggest_fish_is183.status = invalid
    biggest_fish_is183.active = FALSE
    decorator183.internal_status = success
    decorator183.status = invalid
    sequence183_1.active = FALSE
    decorator180.active = FALSE
    sequence183.internal_status = success
    sequence183.status = invalid
    sequence183_2.active = FALSE
    decorator181.active = FALSE
    sequence183_1.internal_status = success
    sequence183_1.status = invalid
    sequence183_3.active = FALSE
    decorator182.active = FALSE
    sequence183_2.internal_status = success
    sequence183_2.status = invalid
    decorator183.active = FALSE
    sequence183_3.internal_status = success
    sequence183_3.status = invalid
    sequence187_1.active = FALSE
    sequence187_2.active = FALSE
    decorator185.active = FALSE
    sequence187_1.internal_status = success
    sequence187_1.status = invalid
    sequence187_3.active = FALSE
    decorator186.active = FALSE
    sequence187_2.internal_status = success
    sequence187_2.status = invalid
    sequence187_4.active = FALSE
    decorator187.active = FALSE
    sequence187_3.internal_status = success
    sequence187_3.status = invalid
    sequence183.active = FALSE
    sequence187_4.internal_status = success
    sequence187_4.status = invalid
  -> State: 1.186 <-
    biggest_fish_stage_0 = 185
    biggest_fish_stage_1 = 186
    biggest_fish_is184.internal_status = failure
    biggest_fish_is184.status = failure
    decorator184.internal_status = success
    decorator184.status = success
    biggest_fish_is185.internal_status = success
    biggest_fish_is185.status = success
    biggest_fish_is185.active = TRUE
    decorator185.internal_status = failure
    decorator185.status = failure
    sequence187_1.active = TRUE
    decorator185.active = TRUE
    sequence187_1.internal_status = failure
    sequence187_1.status = failure
  -> State: 1.187 <-
    biggest_fish_stage_0 = 186
    biggest_fish_stage_1 = 187
    biggest_fish_is185.internal_status = failure
    biggest_fish_is185.status = failure
    decorator185.internal_status = success
    decorator185.status = success
    biggest_fish_is186.internal_status = success
    biggest_fish_is186.status = success
    biggest_fish_is186.active = TRUE
    decorator186.internal_status = failure
    decorator186.status = failure
    sequence187_2.active = TRUE
    decorator186.active = TRUE
    sequence187_2.internal_status = failure
    sequence187_2.status = failure
  -> State: 1.188 <-
    biggest_fish_stage_0 = 187
    biggest_fish_stage_1 = 188
    biggest_fish_is186.internal_status = failure
    biggest_fish_is186.status = failure
    decorator186.internal_status = success
    decorator186.status = success
    biggest_fish_is187.internal_status = success
    biggest_fish_is187.status = success
    biggest_fish_is187.active = TRUE
    decorator187.internal_status = failure
    decorator187.status = failure
    sequence187_3.active = TRUE
    decorator187.active = TRUE
    sequence187_3.internal_status = failure
    sequence187_3.status = failure
  -> State: 1.189 <-
    biggest_fish_stage_0 = 188
    biggest_fish_stage_1 = 189
    biggest_fish_is188.internal_status = success
    biggest_fish_is188.status = success
    decorator188.internal_status = failure
    decorator188.status = failure
    biggest_fish_is189.status = invalid
    biggest_fish_is189.active = FALSE
    decorator189.status = invalid
    biggest_fish_is190.status = invalid
    biggest_fish_is190.active = FALSE
    decorator190.status = invalid
    biggest_fish_is191.status = invalid
    biggest_fish_is191.active = FALSE
    decorator191.status = invalid
    biggest_fish_is184.status = invalid
    biggest_fish_is184.active = FALSE
    decorator184.status = invalid
    biggest_fish_is185.status = invalid
    biggest_fish_is185.active = FALSE
    decorator185.status = invalid
    biggest_fish_is186.status = invalid
    biggest_fish_is186.active = FALSE
    decorator186.status = invalid
    biggest_fish_is187.internal_status = failure
    biggest_fish_is187.status = invalid
    biggest_fish_is187.active = FALSE
    decorator187.internal_status = success
    decorator187.status = invalid
    sequence187_1.active = FALSE
    decorator184.active = FALSE
    sequence187.internal_status = success
    sequence187.status = invalid
    sequence187_2.active = FALSE
    decorator185.active = FALSE
    sequence187_1.internal_status = success
    sequence187_1.status = invalid
    sequence187_3.active = FALSE
    decorator186.active = FALSE
    sequence187_2.internal_status = success
    sequence187_2.status = invalid
    decorator187.active = FALSE
    sequence187_3.internal_status = success
    sequence187_3.status = invalid
    sequence191_1.active = FALSE
    sequence191_2.active = FALSE
    decorator189.active = FALSE
    sequence191_1.internal_status = success
    sequence191_1.status = invalid
    sequence191_3.active = FALSE
    decorator190.active = FALSE
    sequence191_2.internal_status = success
    sequence191_2.status = invalid
    sequence191_4.active = FALSE
    decorator191.active = FALSE
    sequence191_3.internal_status = success
    sequence191_3.status = invalid
    sequence187.active = FALSE
    sequence191_4.internal_status = success
    sequence191_4.status = invalid
  -> State: 1.190 <-
    biggest_fish_stage_0 = 189
    biggest_fish_stage_1 = 190
    biggest_fish_is188.internal_status = failure
    biggest_fish_is188.status = failure
    decorator188.internal_status = success
    decorator188.status = success
    biggest_fish_is189.internal_status = success
    biggest_fish_is189.status = success
    biggest_fish_is189.active = TRUE
    decorator189.internal_status = failure
    decorator189.status = failure
    sequence191_1.active = TRUE
    decorator189.active = TRUE
    sequence191_1.internal_status = failure
    sequence191_1.status = failure
  -> State: 1.191 <-
    biggest_fish_stage_0 = 190
    biggest_fish_stage_1 = 191
    biggest_fish_is189.internal_status = failure
    biggest_fish_is189.status = failure
    decorator189.internal_status = success
    decorator189.status = success
    biggest_fish_is190.internal_status = success
    biggest_fish_is190.status = success
    biggest_fish_is190.active = TRUE
    decorator190.internal_status = failure
    decorator190.status = failure
    sequence191_2.active = TRUE
    decorator190.active = TRUE
    sequence191_2.internal_status = failure
    sequence191_2.status = failure
  -> State: 1.192 <-
    biggest_fish_stage_0 = 191
    biggest_fish_stage_1 = 192
    biggest_fish_is190.internal_status = failure
    biggest_fish_is190.status = failure
    decorator190.internal_status = success
    decorator190.status = success
    biggest_fish_is191.internal_status = success
    biggest_fish_is191.status = success
    biggest_fish_is191.active = TRUE
    decorator191.internal_status = failure
    decorator191.status = failure
    sequence191_3.active = TRUE
    decorator191.active = TRUE
    sequence191_3.internal_status = failure
    sequence191_3.status = failure
  -> State: 1.193 <-
    biggest_fish_stage_0 = 192
    biggest_fish_stage_1 = 193
    biggest_fish_is192.internal_status = success
    biggest_fish_is192.status = success
    decorator192.internal_status = failure
    decorator192.status = failure
    biggest_fish_is193.status = invalid
    biggest_fish_is193.active = FALSE
    decorator193.status = invalid
    biggest_fish_is194.status = invalid
    biggest_fish_is194.active = FALSE
    decorator194.status = invalid
    biggest_fish_is195.status = invalid
    biggest_fish_is195.active = FALSE
    decorator195.status = invalid
    biggest_fish_is188.status = invalid
    biggest_fish_is188.active = FALSE
    decorator188.status = invalid
    biggest_fish_is189.status = invalid
    biggest_fish_is189.active = FALSE
    decorator189.status = invalid
    biggest_fish_is190.status = invalid
    biggest_fish_is190.active = FALSE
    decorator190.status = invalid
    biggest_fish_is191.internal_status = failure
    biggest_fish_is191.status = invalid
    biggest_fish_is191.active = FALSE
    decorator191.internal_status = success
    decorator191.status = invalid
    sequence191_1.active = FALSE
    decorator188.active = FALSE
    sequence191.internal_status = success
    sequence191.status = invalid
    sequence191_2.active = FALSE
    decorator189.active = FALSE
    sequence191_1.internal_status = success
    sequence191_1.status = invalid
    sequence191_3.active = FALSE
    decorator190.active = FALSE
    sequence191_2.internal_status = success
    sequence191_2.status = invalid
    decorator191.active = FALSE
    sequence191_3.internal_status = success
    sequence191_3.status = invalid
    sequence195_1.active = FALSE
    sequence195_2.active = FALSE
    decorator193.active = FALSE
    sequence195_1.internal_status = success
    sequence195_1.status = invalid
    sequence195_3.active = FALSE
    decorator194.active = FALSE
    sequence195_2.internal_status = success
    sequence195_2.status = invalid
    sequence195_4.active = FALSE
    decorator195.active = FALSE
    sequence195_3.internal_status = success
    sequence195_3.status = invalid
    sequence191.active = FALSE
    sequence195_4.internal_status = success
    sequence195_4.status = invalid
  -> State: 1.194 <-
    biggest_fish_stage_0 = 193
    biggest_fish_stage_1 = 194
    biggest_fish_is192.internal_status = failure
